cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPSoftwareVersion.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0092/XMPPSoftwareVersion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPPlainAuthentication.o /Users/trojansaga/Documents/ios/TravelBudd/Authentication/Plain/XMPPPlainAuthentication.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/DDXMLElement.o /Users/trojansaga/Documents/ios/TravelBudd/Vendor/KissXML/DDXMLElement.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPBlocking.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0191/XMPPBlocking.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPMessage+XEP_0085.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0085/XMPPMessage+XEP_0085.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPPubSub.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0060/XMPPPubSub.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/NSXMLElement+XEP_0059.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0059/NSXMLElement+XEP_0059.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/TURNSocket.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0065/TURNSocket.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPAttentionModule.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0224/XMPPAttentionModule.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPTransports.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0100/XMPPTransports.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/DDLog.o /Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDLog.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/JPLoginViewController.o /Users/trojansaga/Documents/ios/TravelBudd/JPLoginViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPAutoPing.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0199/XMPPAutoPing.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPMessage+XEP_0224.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0224/XMPPMessage+XEP_0224.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/JPChattingRoomViewController.o /Users/trojansaga/Documents/ios/TravelBudd/JPChattingRoomViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPResultSet.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0059/XMPPResultSet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPCapsResourceCoreDataStorageObject.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0115/CoreDataStorage/XMPPCapsResourceCoreDataStorageObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPvCardAvatarModule.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0153/XMPPvCardAvatarModule.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPRoomMessageMemoryStorageObject.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0045/MemoryStorage/XMPPRoomMessageMemoryStorageObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPRoomCoreDataStorage.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0045/CoreDataStorage/XMPPRoomCoreDataStorage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPParser.o /Users/trojansaga/Documents/ios/TravelBudd/Core/XMPPParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPIQ+JabberRPC.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0009/XMPPIQ+JabberRPC.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPMessage+XEP_0172.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0172/XMPPMessage+XEP_0172.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPCoreDataStorage.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/CoreDataStorage/XMPPCoreDataStorage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/DispatchQueueLogFormatter.o /Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/Extensions/DispatchQueueLogFormatter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/NSData+XMPP.o /Users/trojansaga/Documents/ios/TravelBudd/Categories/NSData+XMPP.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/JPConnectionDelegateObject.o /Users/trojansaga/Documents/ios/TravelBudd/JPConnectionDelegateObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPvCardTempBase.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempBase.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPPing.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0199/XMPPPing.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPRoomMemoryStorage.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0045/MemoryStorage/XMPPRoomMemoryStorage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPvCardTempTel.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempTel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPMessage+XEP_0308.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0308/XMPPMessage+XEP_0308.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPMUC.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0045/XMPPMUC.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPIQ+JabberRPCResonse.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0009/XMPPIQ+JabberRPCResonse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/MapRecord.o /Users/trojansaga/Documents/ios/TravelBudd/MapRecord.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPTime.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0202/XMPPTime.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPMessage+XEP_0066.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0066/XMPPMessage+XEP_0066.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPRoomOccupantHybridMemoryStorageObject.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPReconnect.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/Reconnect/XMPPReconnect.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPRoster-978AD91A95957E5A.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/Roster/XMPPRoster.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPIQ+XEP_0060.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0060/XMPPIQ+XEP_0060.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/main.o /Users/trojansaga/Documents/ios/TravelBudd/TravelBudd/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPCapabilitiesCoreDataStorage.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0115/CoreDataStorage/XMPPCapabilitiesCoreDataStorage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPJabberRPCModule.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0009/XMPPJabberRPCModule.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPvCardCoreDataStorage.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/CoreDataStorage/XMPPvCardCoreDataStorage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPIDTracker.o /Users/trojansaga/Documents/ios/TravelBudd/Utilities/XMPPIDTracker.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/JPMapListViewController.o /Users/trojansaga/Documents/ios/TravelBudd/JPMapListViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/NSXMLElement+XEP_0297.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0297/NSXMLElement+XEP_0297.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPMessageArchiving_Contact_CoreDataObject.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving_Contact_CoreDataObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPSCRAMSHA1Authentication.o /Users/trojansaga/Documents/ios/TravelBudd/Authentication/SCRAM-SHA-1/XMPPSCRAMSHA1Authentication.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPXFacebookPlatformAuthentication.o /Users/trojansaga/Documents/ios/TravelBudd/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/NSDate+XMPPDateTimeProfiles.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0082/NSDate+XMPPDateTimeProfiles.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPvCardTempCoreDataStorageObject.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/CoreDataStorage/XMPPvCardTempCoreDataStorageObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPStringPrep.o /Users/trojansaga/Documents/ios/TravelBudd/Utilities/XMPPStringPrep.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/DDAbstractDatabaseLogger.o /Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDAbstractDatabaseLogger.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPMessage+XEP_0333.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0333/XMPPMessage+XEP_0333.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPResourceMemoryStorageObject.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/Roster/MemoryStorage/XMPPResourceMemoryStorageObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPIQ+LastActivity.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0012/XMPPIQ+LastActivity.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPMessageArchiving_Message_CoreDataObject.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving_Message_CoreDataObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/x86_64/XMPPRoomHybridStorage.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0045/HybridStorage/XMPPRoomHybridStorage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphonesimulator/TravelBudd.app/TravelBudd normal x86_64
cCpResource /Users/trojansaga/Downloads/geo_fence-50.png DerivedData/TravelBudd/Build/Products/Debug-iphonesimulator/TravelBudd.app/geo_fence-50.png
cCompileXIB /Users/trojansaga/Documents/ios/TravelBudd/JPSettingViewController.xib
cCompileXIB /Users/trojansaga/Documents/ios/TravelBudd/JPChattingRoomViewController.xib
cCompileXIB /Users/trojansaga/Documents/ios/TravelBudd/JPMapListCell.xib
cCpResource Vendor/libidn/build-libidn.sh DerivedData/TravelBudd/Build/Products/Debug-iphonesimulator/TravelBudd.app/build-libidn.sh
cCompileXIB /Users/trojansaga/Documents/ios/TravelBudd/JPMapListViewController.xib
cCopyStringsFile /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphonesimulator/TravelBudd.app/en.lproj/InfoPlist.strings TravelBudd/en.lproj/InfoPlist.strings
cCompileXIB /Users/trojansaga/Documents/ios/TravelBudd/JPMakeChatRoomViewController.xib
cCompileXIB /Users/trojansaga/Documents/ios/TravelBudd/JPTabbarController.xib
cCompileXIB /Users/trojansaga/Documents/ios/TravelBudd/ClCell.xib
cCpResource Vendor/CocoaLumberjack/Extensions/README.txt DerivedData/TravelBudd/Build/Products/Debug-iphonesimulator/TravelBudd.app/README.txt
cCompileXIB /Users/trojansaga/Documents/ios/TravelBudd/JPLoginViewController.xib
cCompileXIB /Users/trojansaga/Documents/ios/TravelBudd/JPMapViewController.xib
cCompileXIB /Users/trojansaga/Documents/ios/TravelBudd/JPChatViewController.xib
cCpResource /Users/trojansaga/Downloads/img.jpg DerivedData/TravelBudd/Build/Products/Debug-iphonesimulator/TravelBudd.app/img.jpg
cCompileAssetCatalog /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphonesimulator/TravelBudd.app /Users/trojansaga/Documents/ios/TravelBudd/TravelBudd/Images.xcassets
cProcessInfoPlistFile /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphonesimulator/TravelBudd.app/Info.plist /Users/trojansaga/Documents/ios/TravelBudd/TravelBudd/TravelBudd-Info.plist
cGenerateDSYMFile /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphonesimulator/TravelBudd.app.dSYM /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphonesimulator/TravelBudd.app/TravelBudd
cTouch /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphonesimulator/TravelBudd.app
